id,time,latitude,longitude,depth,mag,place
av93775393,2025-09-18T00:15:39.330Z,60.04116667,-153.0831667,-0.95,-1.11,"63 km ENE of Pedro Bay, Alaska"
tx2025sjhhid,2025-09-18T00:14:35.538Z,31.735,-104.106,7.9584,1.7,"48 km W of Mentone, Texas"
pr71495858,2025-09-18T00:14:01.750Z,17.88,-66.86316667,15.28,2.25,"11 km SSE of GuÃ¡nica, Puerto Rico"
us7000qwug,2025-09-18T00:13:43.641Z,41.5858,83.7032,10,4.5,"65 km ESE of Kuqa, China"
av93775373,2025-09-18T00:03:48.170Z,54.71216667,-164.1083333,1.92,0.46,"47 km WSW of False Pass, Alaska"
av93775368,2025-09-18T00:02:24.290Z,61.289,-152.2451667,1.36,-0.65,"64 km WNW of Tyonek, Alaska"
ci40441658,2025-09-17T23:54:37.580Z,33.4753333,-116.425,12.68,0.69,"24 km SSW of La Quinta, CA"
nc75238967,2025-09-17T23:50:25.960Z,38.79850006,-122.776001,3.230000019,0.82,"3 km NNW of The Geysers, CA"
tx2025sjfygx,2025-09-17T23:33:49.264Z,31.731,-104.113,8.0096,1.6,"48 km W of Mentone, Texas"
nc75238962,2025-09-17T23:28:00.200Z,36.67366791,-121.3531647,4.650000095,1.59,"13 km SSW of Tres Pinos, CA"
tx2025sjfnlv,2025-09-17T23:21:16.619Z,31.566,-104.176,7.9968,2.4,"45 km NW of Toyah, Texas"
ci40441650,2025-09-17T23:05:17.530Z,33.1775,-115.938,6.94,1.44,"14 km S of Salton City, CA"
nc75238957,2025-09-17T22:51:49.680Z,40.28933334,-124.5203323,8.609999657,2.45,"20 km W of Petrolia, CA"
av93775278,2025-09-17T22:23:36.930Z,61.468,-151.9148333,1.07,0.35,"57 km NW of Beluga, Alaska"
tx2025sjdlgm,2025-09-17T22:20:18.114Z,31.733,-104.113,7.8815,2.4,"48 km W of Mentone, Texas"
nc75238947,2025-09-17T22:20:15.390Z,39.45866776,-123.1286697,5.28000021,1.39,"16 km WNW of Lake Pillsbury, CA"
tx2025sjdmkb,2025-09-17T22:19:49.345Z,31.731,-104.129,4.455,2.3,"50 km W of Mentone, Texas"
av93775263,2025-09-17T22:13:47.100Z,54.76066667,-163.9536667,-1.36,0.2,"36 km WSW of False Pass, Alaska"
ci40441322,2025-09-17T22:00:29.510Z,35.8965,-117.6783333,3.12,0.72,"21 km ESE of Little Lake, CA"
uw62190996,2025-09-17T21:58:35.780Z,48.36866667,-122.4418333,15.66,1.15,"4 km ESE of La Conner, Washington"
tx2025sjcsqp,2025-09-17T21:56:54.184Z,31.733,-104.108,7.8943,3.6,"48 km W of Mentone, Texas"
uw62190981,2025-09-17T21:36:53.750Z,47.444,-120.699,3.82,0.85,"17 km S of Leavenworth, Washington"
uw62190976,2025-09-17T21:33:40.620Z,49.1505,-122.1833333,-0.8,1.16,"8 km ENE of Mission, Canada"
nc75238942,2025-09-17T21:23:08.470Z,39.84500122,-123.3454971,6.03000021,1.77,"10 km NW of Covelo, CA"
hv74778277,2025-09-17T21:10:38.220Z,20.14083333,-155.7773333,22.56,2.76,"10 km SSE of Kapaau, Hawaii"
av93775178,2025-09-17T21:10:18.100Z,58.12783333,-155.5621667,3.52,0.84,"89 km SE of King Salmon, Alaska"
tx2025sjazco,2025-09-17T21:03:58.752Z,32.359,-102.057,6.0791,0.8,"35 km NW of Stanton, Texas"
uw62190956,2025-09-17T21:01:21.130Z,45.008,-122.6868333,-0.47,1.5,"4 km SSW of Scotts Mills, Oregon"
us7000qwst,2025-09-17T20:57:47.900Z,52.6496,159.2085,62.041,5.4,"60 km SE of Petropavlovsk-Kamchatsky, Russia"
av93775143,2025-09-17T20:56:28.590Z,60.046,-153.0848333,0.12,-1.26,"63 km ENE of Pedro Bay, Alaska"
mb90112348,2025-09-17T20:55:53.250Z,46.8905,-112.5345,11.33,1.98,"13 km ESE of Lincoln, Montana"
ci40440842,2025-09-17T20:51:37.020Z,35.0488333,-118.3266667,-0.21,1.51,"14 km W of Mojave, CA"
ci40440682,2025-09-17T20:49:17.140Z,34.1213333,-117.3063333,11.99,1.1,"2 km SW of San Bernardino, CA"
tx2025sjaine,2025-09-17T20:44:40.489Z,32.359,-102.055,6.5674,0.6,"35 km NW of Stanton, Texas"
ci40440522,2025-09-17T20:43:53.970Z,35.9165,-117.7671667,1.91,1.28,"13 km E of Little Lake, CA"
ci40440362,2025-09-17T20:38:24.040Z,33.9806667,-116.7158333,14.15,0.87,"10 km NE of Cabazon, CA"
tx2025sizaye,2025-09-17T20:12:54.117Z,32.357,-102.055,7.8369,0.7,"35 km NW of Stanton, Texas"
tx2025sizguc,2025-09-17T20:12:29.721Z,32.359,-102.053,5.7861,0.8,"35 km NW of Stanton, Texas"
ci40439882,2025-09-17T20:07:01.750Z,33.4580002,-116.268837,26.05,1.59,"16 km W of Oasis, CA"
tx2025sizayh,2025-09-17T20:05:43.039Z,32.361,-102.059,5.835,0.8,"36 km NW of Stanton, Texas"
nc75238907,2025-09-17T20:04:51.640Z,40.26699829,-124.784668,6.940000057,2.41,"43 km W of Petrolia, CA"
ci40439722,2025-09-17T20:03:39.960Z,33.2625,-116.4133333,4.68,0.92,"4 km WNW of Borrego Springs, CA"
av93775078,2025-09-17T20:02:26.550Z,51.95866667,178.4676667,4.08,0.39,"Rat Islands, Aleutian Islands, Alaska"
nc75238902,2025-09-17T19:58:55.040Z,38.81983185,-122.8410034,2.180000067,0.74,"9 km NW of The Geysers, CA"
ci40439570,2025-09-17T19:56:15.940Z,34.1218333,-118.5048333,7.91,1.81,"4 km S of Encino, CA"
nc75238897,2025-09-17T19:51:40.060Z,38.80583191,-122.7764969,2.00999999,1.38,"4 km NNW of The Geysers, CA"
hv74778197,2025-09-17T19:46:11.900Z,19.1938324,-155.4904938,32.29999924,1.87,"1 km SW of PÄhala, Hawaii"
av93775048,2025-09-17T19:40:43.130Z,56.88166667,-158.1695,2.59,0.8,"66 km NNE of Chignik, Alaska"
tx2025sixzsr,2025-09-17T19:34:35.662Z,32.746,-100.662,7.6416,1.6,"15 km NE of Hermleigh, Texas"
tx2025siyaco,2025-09-17T19:34:15.843Z,32.749,-100.664,6.5186,1.2,"15 km NE of Hermleigh, Texas"
av93775038,2025-09-17T19:33:57.350Z,54.7535,-163.9751667,-0.82,0.28,"37 km WSW of False Pass, Alaska"
tx2025sixvst,2025-09-17T19:29:41.072Z,32.362,-102.06,6.9336,1.7,"36 km NW of Stanton, Texas"
tx2025sixtch,2025-09-17T19:26:26.022Z,32.746,-100.662,7.9346,1.6,"15 km NE of Hermleigh, Texas"
av93774998,2025-09-17T19:24:28.980Z,60.06766667,-153.0428333,4.96,-0.6,"67 km ENE of Pedro Bay, Alaska"
nc75238887,2025-09-17T19:21:17.620Z,36.04866791,-120.609169,3.069999933,1.76,"23 km NNW of Parkfield, CA"
nc75238877,2025-09-17T19:17:35.140Z,38.79249954,-122.7561646,0.829999983,1.12,"2 km NNE of The Geysers, CA"
uw62190901,2025-09-17T19:15:39.110Z,45.14433333,-123.1391667,-0.26,1.33,"6 km ENE of Amity, Oregon"
av93774978,2025-09-17T19:11:20.380Z,54.72266667,-163.9525,5.82,0.22,"37 km WSW of False Pass, Alaska"
mb90112313,2025-09-17T19:10:19.090Z,44.42066667,-115.1905,6.77,2.01,"30 km NW of Stanley, Idaho"
uw62190891,2025-09-17T19:04:29.160Z,47.60533333,-121.6298333,14.05,0.72,"16 km NNE of Tanner, Washington"
av93774963,2025-09-17T18:52:03.780Z,54.729,-163.8846667,13.18,1.09,"33 km WSW of False Pass, Alaska"
mb90112303,2025-09-17T18:35:43.800Z,43.68083333,-110.3745,3.36,0.78,"21 km ENE of Kelly, Wyoming"
mb90112308,2025-09-17T18:25:41.680Z,43.5185,-110.8171667,2.12,0.16,"2 km ESE of Moose Wilson Road, Wyoming"
av93774908,2025-09-17T18:16:46.110Z,54.7595,-163.9713333,-2.98,0.25,"37 km WSW of False Pass, Alaska"
nc75238862,2025-09-17T18:12:24.870Z,38.81266785,-122.786499,2.960000038,1.38,"5 km NNW of The Geysers, CA"
tx2025siuvod,2025-09-17T17:58:45.577Z,32.359,-102.064,6.4697,1.6,"36 km NW of Stanton, Texas"
tx2025siuoby,2025-09-17T17:50:14.360Z,28.996,-97.936,7.9104,1.3,"8 km E of Falls City, Texas"
ci41293184,2025-09-17T17:44:13.820Z,36.2616667,-117.9018333,2.72,1.45,"10 km ESE of Olancha, CA"
av93774823,2025-09-17T17:43:08.030Z,58.17316667,-155.349,0.79,-0.7,"85 km NW of Karluk, Alaska"
av93774828,2025-09-17T17:41:57.350Z,54.73483333,-163.9853333,1.35,0.47,"39 km WSW of False Pass, Alaska"
ci41293176,2025-09-17T17:38:19.250Z,35.8255,-118.1241667,9.77,1.76,"23 km WSW of Little Lake, CA"
uw62190846,2025-09-17T17:37:30.400Z,46.32233333,-122.3971667,16.73,0.93,"24 km SSE of Mossyrock, Washington"
av93774788,2025-09-17T17:24:44.590Z,58.29166667,-154.581,4.02,0.75,"80 km N of Karluk, Alaska"
ci41293168,2025-09-17T17:22:53.390Z,33.4726667,-116.5683333,10.62,0.62,"13 km SE of Anza, CA"
uw62190826,2025-09-17T17:07:52.450Z,46.93283333,-123.0755,-0.21,1.22,"12 km N of Rochester, Washington"
ci41293152,2025-09-17T17:04:54.310Z,33.3843333,-116.8966667,14.65,0.46,"4 km NW of Palomar Observatory, CA"
av93774753,2025-09-17T17:04:01.130Z,51.991,178.3988333,2.58,0.22,"Rat Islands, Aleutian Islands, Alaska"
av93774748,2025-09-17T16:56:09.670Z,60.49516667,-152.738,1.14,-0.83,"77 km NW of Ninilchik, Alaska"
us7000qwr9,2025-09-17T16:45:05.856Z,54.4762,161.2403,50.622,4.5,"162 km SE of Atlasovo, Russia"
ci41293136,2025-09-17T16:43:01.740Z,33.1751667,-116.5095,14.43,1.4,"14 km NE of Julian, CA"
av93774723,2025-09-17T16:42:34.280Z,58.11033333,-155.2155,3.96,0.18,"75 km NW of Karluk, Alaska"
us7000qwr8,2025-09-17T16:35:04.240Z,51.2608,156.9799,119.394,4.4,"42 km SE of Ozernovskiy, Russia"
uu80117561,2025-09-17T16:17:15.440Z,37.33666667,-112.7,1.59,1.16,"8 km NW of Orderville, Utah"
av93774678,2025-09-17T16:15:10.200Z,54.7305,-163.9743333,1.08,0.41,"38 km WSW of False Pass, Alaska"
nc75238817,2025-09-17T16:12:23.070Z,39.84583282,-123.3649979,5.960000038,2.02,"12 km NW of Covelo, CA"
nc75238807,2025-09-17T16:04:36.780Z,39.84500122,-123.3458328,5.579999924,1.76,"10 km NW of Covelo, CA"
ci41293112,2025-09-17T16:00:33.130Z,33.7101667,-116.8391667,14.07,1.75,"6 km SE of Valle Vista, CA"
av93774643,2025-09-17T16:00:19.880Z,54.75783333,-163.9705,-0.63,0.3,"37 km WSW of False Pass, Alaska"
ci41293096,2025-09-17T15:54:14.330Z,33.7186667,-116.8295,14.93,0.47,"7 km ESE of Valle Vista, CA"
us7000qwpe,2025-09-17T15:52:49.404Z,-7.6933,129.078,73.788,4.4,"246 km ENE of Lospalos, Timor Leste"
av93774598,2025-09-17T15:43:00.190Z,58.172,-155.3555,0.57,-0.61,"85 km NW of Karluk, Alaska"
ci41293088,2025-09-17T15:33:37.480Z,35.9945,-117.8805,3.15,0.42,"7 km NNE of Little Lake, CA"
av93774583,2025-09-17T15:32:50.540Z,60.04516667,-153.0785,-2.75,-0.88,"64 km ENE of Pedro Bay, Alaska"
us7000qwph,2025-09-17T15:31:12.304Z,-6.3944,148.8432,55.138,4.2,"80 km WSW of Kandrian, Papua New Guinea"
ci41293080,2025-09-17T15:25:24.510Z,32.399,-115.2565,5.69,1.81,"8 km NW of Delta, B.C., MX"
ci41293072,2025-09-17T15:20:53.670Z,33.9766667,-116.6711667,16.04,1.6,"11 km SW of Morongo Valley, CA"
av93774558,2025-09-17T15:18:06.280Z,61.165,-152.4518333,3.76,-0.38,"71 km W of Tyonek, Alaska"
av93774543,2025-09-17T15:06:23.290Z,54.72516667,-164.0476667,7.58,0.33,"43 km WSW of False Pass, Alaska"
nc75238792,2025-09-17T14:52:43.120Z,38.81116486,-122.8684998,12.06000042,0.77,"10 km WNW of The Geysers, CA"
us7000qwp2,2025-09-17T14:46:40.685Z,53.0652,161.5008,10,5,"192 km E of Petropavlovsk-Kamchatsky, Russia"
nc75238782,2025-09-17T14:28:10.920Z,38.76800156,-122.7021637,1.899999976,1.18,"1 km WSW of Anderson Springs, CA"
mb90112238,2025-09-17T14:24:36.130Z,47.63783333,-113.7556667,11.19,-0.4,"12 km NNW of Condon, Montana"
uw62190746,2025-09-17T14:11:28.020Z,46.14616667,-122.1921667,7.3,0.06,"32 km NE of Amboy, Washington"
nc75238777,2025-09-17T13:58:57.740Z,37.11700058,-121.5291672,1.50999999,1.55,"8 km ENE of San Martin, CA"
ci41293048,2025-09-17T13:56:32.350Z,36.083,-117.6263333,2.9,0.62,"29 km E of Coso Junction, CA"
nc75238772,2025-09-17T13:49:08.250Z,37.12166595,-121.5223312,3.690000057,1.18,"9 km ENE of San Martin, CA"
mb90112258,2025-09-17T13:46:04.820Z,44.76983333,-114.399,5.01,0.82,"32 km NNW of Challis, Idaho"
ci41293032,2025-09-17T13:42:56.870Z,33.505,-116.5023333,14.16,0.54,"17 km ESE of Anza, CA"
nc75238767,2025-09-17T13:40:14.240Z,40.30250168,-124.0370026,30.80999947,1.91,"21 km ESE of Petrolia, CA"
tx2025simasb,2025-09-17T13:33:12.430Z,32.114,-102.166,6.7627,1,"15 km NNW of Midland, Texas"
tx2025silyvq,2025-09-17T13:31:02.102Z,32.746,-100.664,7.5439,1.1,"15 km NE of Hermleigh, Texas"
nc75238762,2025-09-17T13:29:35.650Z,37.43683243,-118.8468323,1.230000019,1.44,"20 km WSW of Toms Place, CA"
av93774358,2025-09-17T13:26:07.210Z,54.783,-164.007,3.33,0.83,"39 km WSW of False Pass, Alaska"
tx2025silswl,2025-09-17T13:24:06.541Z,32.749,-100.664,6.6162,1.2,"15 km NE of Hermleigh, Texas"
av93774318,2025-09-17T13:09:23.110Z,54.74966667,-163.9691667,6.04,0.62,"37 km WSW of False Pass, Alaska"
us7000qwny,2025-09-17T13:00:28.980Z,29.6356,129.5901,10,4.9,"106 km SW of Kurio, Japan"
av93774298,2025-09-17T12:59:01.600Z,59.35466667,-153.4448333,-0.34,-0.65,"60 km SE of Pedro Bay, Alaska"
us7000qwnu,2025-09-17T12:55:03.382Z,29.5809,129.6856,10.782,4.9,"104 km SW of Kurio, Japan"
av93774278,2025-09-17T12:50:38.540Z,61.3015,-152.372,1.86,-0.46,"71 km WNW of Tyonek, Alaska"
av93774253,2025-09-17T12:40:19.410Z,54.74466667,-164.0298333,8.04,0.54,"41 km WSW of False Pass, Alaska"
hv74777987,2025-09-17T12:31:22.720Z,19.19666667,-155.4831667,30.33,1.94,"0 km SW of PÄhala, Hawaii"
av93774223,2025-09-17T12:29:28.730Z,54.7325,-164.012,10.08,0.41,"40 km WSW of False Pass, Alaska"
av93774213,2025-09-17T12:24:13.280Z,54.74916667,-163.9785,-0.65,0.73,"38 km WSW of False Pass, Alaska"
ci41292968,2025-09-17T12:22:39.950Z,33.6225,-116.8021667,11.98,0.68,"14 km WNW of Anza, CA"
mb90112233,2025-09-17T12:18:23.920Z,47.88816667,-114.2788333,7.87,0.04,"2 km N of Dayton, Montana"
ci41292960,2025-09-17T12:18:23.000Z,35.2243333,-118.4818333,7.75,1,"11 km NNW of Tehachapi, CA"
mb90112228,2025-09-17T12:14:33.530Z,47.90016667,-114.2995,10.57,0.18,"4 km NNW of Dayton, Montana"
ci41292944,2025-09-17T12:13:35.760Z,33.8003333,-117.721,9.35,1.91,"8 km ENE of North Tustin, CA"
av93774188,2025-09-17T12:12:48.650Z,60.0335,-153.0761667,-1.2,0.64,"63 km ENE of Pedro Bay, Alaska"
nc75238752,2025-09-17T12:03:00.840Z,38.83200073,-122.8174973,1.669999957,0.74,"8 km NNW of The Geysers, CA"
us7000qwnk,2025-09-17T12:02:38.796Z,-19.3056,168.5392,31.367,5.1,"82 km WNW of Isangel, Vanuatu"
av93774153,2025-09-17T11:58:21.120Z,60.0725,-153.022,0.56,-0.01,"68 km ENE of Pedro Bay, Alaska"
uw62190711,2025-09-17T11:44:42.800Z,46.2125,-122.1666667,7.27,-0.07,"39 km SSE of Morton, Washington"
ci41292936,2025-09-17T11:43:47.530Z,35.6746667,-117.5293333,8.47,0.94,"14 km ENE of Ridgecrest, CA"
hv74777942,2025-09-17T11:40:56.630Z,19.2005,-155.484,29.95,2.5,"0 km WSW of PÄhala, Hawaii"
ci41292928,2025-09-17T11:36:11.120Z,33.7013333,-116.8036667,16.09,0.81,"9 km WSW of Idyllwild, CA"
av93774098,2025-09-17T11:32:42.380Z,54.765,-163.9728333,0.24,0.67,"37 km WSW of False Pass, Alaska"
ci41292920,2025-09-17T11:31:27.200Z,33.2916667,-116.3001667,7.7,0.5,"8 km ENE of Borrego Springs, CA"
av93774093,2025-09-17T11:26:27.310Z,55.43133333,-161.9163333,15,0.25,"48 km NNE of King Cove, Alaska"
av93774068,2025-09-17T11:19:56.640Z,54.74383333,-163.9956667,2.56,0.39,"39 km WSW of False Pass, Alaska"
tx2025sihpar,2025-09-17T11:18:57.017Z,32.137,-101.964,8.4473,1.1,"16 km W of Stanton, Texas"
tx2025sihkde,2025-09-17T11:13:16.671Z,32.127,-102.205,7.0557,1.4,"18 km NW of Midland, Texas"
tx2025sihirg,2025-09-17T11:11:37.338Z,32.138,-101.965,8.667,1,"16 km W of Stanton, Texas"
nc75238742,2025-09-17T11:09:34.490Z,39.84766769,-123.3478317,5.360000134,1.56,"10 km NW of Covelo, CA"
nc75238737,2025-09-17T11:06:15.410Z,39.46849823,-123.5921631,2.079999924,2.06,"18 km WNW of Brooktrails, CA"
uu80004863,2025-09-17T11:03:11.370Z,36.7735,-112.905,17.04,1.33,"19 km S of Cane Beds, Arizona"
tx2025sigubq,2025-09-17T10:54:38.847Z,31.628,-104.29,7.1252,0.9,"58 km NW of Toyah, Texas"
tx2025sigsrq,2025-09-17T10:53:01.369Z,28.689,-98.162,8.3781,1.3,"16 km WNW of Pawnee, Texas"
ci41292896,2025-09-17T10:46:01.820Z,33.4568333,-116.4563333,12.27,0.95,"23 km ESE of Anza, CA"
ci37743436,2025-09-17T10:45:49.580Z,33.4591667,-116.443,14.69,0.25,"24 km NNW of Borrego Springs, CA"
uw62190696,2025-09-17T10:37:54.380Z,46.1205,-122.1598333,8.91,0.65,"32 km NE of Amboy, Washington"
nc75238732,2025-09-17T10:32:57.760Z,38.80216599,-122.7711639,2.420000076,1.09,"3 km NNW of The Geysers, CA"
av93773993,2025-09-17T10:30:46.330Z,54.76416667,-163.973,-1.41,0.68,"37 km WSW of False Pass, Alaska"
av93773988,2025-09-17T10:30:06.600Z,54.61683333,-164.2221667,8.01,1.59,"58 km WSW of False Pass, Alaska"
mb90112218,2025-09-17T10:29:47.150Z,44.7715,-114.4078333,7.02,2.26,"32 km NNW of Challis, Idaho"
nc75238727,2025-09-17T10:26:02.700Z,40.29283524,-124.5268326,7.940000057,2.29,"21 km W of Petrolia, CA"
av93773963,2025-09-17T10:16:58.680Z,54.75233333,-163.9931667,0.45,0.43,"39 km WSW of False Pass, Alaska"
uu80004868,2025-09-17T10:13:43.060Z,37.20033333,-112.8895,15.95,0.85,"9 km E of Springdale, Utah"
tx2025sifkro,2025-09-17T10:13:34.569Z,28.977,-97.984,8.4359,1.4,"3 km E of Falls City, Texas"
av93773953,2025-09-17T10:09:21.150Z,54.74766667,-163.8885,7.72,1,"32 km WSW of False Pass, Alaska"
pr2025260000,2025-09-17T10:09:16.540Z,18.229,-67.0328,19,3.28,"4 km WSW of Las MarÃ­as, Puerto Rico"
tx2025sifgyk,2025-09-17T10:09:14.305Z,31.688,-104.09,1.8829,0.9,"46 km W of Mentone, Texas"
uw62190686,2025-09-17T10:04:12.730Z,46.19466667,-122.1905,8.09,-0.09,"37 km NNE of Amboy, Washington"
mb90112253,2025-09-17T09:54:21.470Z,46.862,-113.5833333,4.86,0.33,"14 km NE of Clinton, Montana"
av93773943,2025-09-17T09:52:47.280Z,58.17566667,-155.3573333,1,0.31,"86 km NW of Karluk, Alaska"
ci41292888,2025-09-17T09:47:49.770Z,33.1276667,-116.0328333,7.31,1.5,"9 km E of Ocotillo Wells, CA"
av93773938,2025-09-17T09:45:48.070Z,54.75666667,-163.9866667,-0.77,0.46,"38 km WSW of False Pass, Alaska"
mb90112223,2025-09-17T09:37:56.470Z,47.61466667,-113.8165,6.5,-0.32,"12 km NW of Condon, Montana"
av93773913,2025-09-17T09:35:18.230Z,56.30216667,-159.1086667,4.94,0.45,"22 km WNW of Chignik Lake, Alaska"
av93773908,2025-09-17T09:32:27.130Z,54.74816667,-163.9811667,-1.1,0.5,"38 km WSW of False Pass, Alaska"
mb90112213,2025-09-17T09:28:51.550Z,46.90033333,-113.3318333,9.92,0.83,"20 km SW of Ovando, Montana"
uw62190681,2025-09-17T09:25:05.590Z,47.4815,-122.4303333,25.75,1.35,"4 km NNE of Vashon, Washington"
ci41292880,2025-09-17T09:12:12.130Z,32.6425,-115.7343333,5.9,2.07,"16 km WNW of Progreso, B.C., MX"
se60504128,2025-09-17T09:12:10.260Z,35.1495,-82.9225,0.09,2.23,"9 km W of Rosman, North Carolina"
av93773868,2025-09-17T09:07:55.160Z,54.75133333,-163.9976667,-0.46,0.71,"39 km WSW of False Pass, Alaska"
tx2025siddmj,2025-09-17T09:04:52.478Z,32.759,-100.686,3.5645,0.9,"15 km NNE of Hermleigh, Texas"
nc75238707,2025-09-17T09:04:23.140Z,35.81866667,-121.3546667,8.95,1.13,"24 km NW of San Simeon, CA"
ci41292872,2025-09-17T09:04:06.240Z,33.8795,-116.188,5.3,0.84,"18 km N of Indio, CA"
tx2025siczpi,2025-09-17T09:00:21.505Z,32.742,-100.662,7.8857,1.7,"14 km NE of Hermleigh, Texas"
tx2025sicxox,2025-09-17T08:58:01.384Z,32.747,-100.666,5.4932,0.8,"15 km NE of Hermleigh, Texas"
ci41292864,2025-09-17T08:55:00.440Z,34.0213333,-117.5915,5.08,1.26,"5 km SE of Ontario, CA"
nc75238702,2025-09-17T08:51:47.470Z,38.81800079,-122.7968369,2.309999943,1.11,"6 km NNW of The Geysers, CA"
nc75238697,2025-09-17T08:44:55.410Z,38.8105011,-122.7878342,3.150000095,1.74,"5 km NNW of The Geysers, CA"
ci41292856,2025-09-17T08:36:17.240Z,32.9865,-116.3083333,8.95,-0.03,"24 km SW of Ocotillo Wells, CA"
ci41292848,2025-09-17T08:30:58.890Z,32.9858333,-116.3123333,9.04,0.1,"24 km SW of Ocotillo Wells, CA"
nc75238692,2025-09-17T08:29:35.160Z,37.79983333,-122.2045,10.41,1.11,"2 km ENE of Oakland, CA"
av93773823,2025-09-17T08:23:38.950Z,54.752,-163.9768333,-0.75,0.9,"38 km WSW of False Pass, Alaska"
ci41292840,2025-09-17T08:00:35.690Z,34.1368333,-117.3488333,10.16,0.38,"2 km SSW of Muscoy, CA"
us7000qwmu,2025-09-17T07:52:04.070Z,56.1323,-151.9457,10,3.1,"145 km SE of Old Harbor, Alaska"
nc75238682,2025-09-17T07:48:42.260Z,38.79533386,-122.7813339,3.549999952,1.28,"3 km NW of The Geysers, CA"
mb90112243,2025-09-17T07:44:14.910Z,45.02183333,-111.9516667,1.26,0.47,"30 km S of Virginia City, Montana"
us7000qwmt,2025-09-17T07:42:31.172Z,56.3899,-152.0937,10,3,"116 km SE of Old Harbor, Alaska"
av93773763,2025-09-17T07:37:51.580Z,54.75466667,-163.9646667,-2.65,0.65,"37 km WSW of False Pass, Alaska"
uw62190666,2025-09-17T07:35:58.240Z,45.36883333,-121.6731667,-0.77,-0.82,"9 km NE of Government Camp, Oregon"
ci41292832,2025-09-17T07:24:59.900Z,33.0931667,-116.0406667,9.33,0.91,"10 km ESE of Ocotillo Wells, CA"
nc75238677,2025-09-17T07:19:51.210Z,38.79533386,-122.7959976,0.209999993,0.91,"4 km NW of The Geysers, CA"
